0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.61
3 info using node@v0.8.8
796 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/lru-cache/package.json
797 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/configstore/node_modules/yamljs/node_modules/glob/node_modules/minimatch/node_modules/sigmund/package.json
798 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/unzip/node_modules/binary/node_modules/chainsaw/node_modules/traverse/package.json
799 verbose from cache /usr/local/lib/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
800 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/package.json
801 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/mime/package.json
802 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/async/package.json
803 verbose read json /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
804 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
805 verbose from cache /usr/local/lib/node_modules/yo/node_modules/insight/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
806 verbose from cache /usr/local/lib/node_modules/yo/node_modules/update-notifier/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
807 verbose from cache /usr/local/lib/node_modules/yo/node_modules/yeoman-generator/node_modules/bower/node_modules/request/node_modules/form-data/node_modules/combined-stream/node_modules/delayed-stream/package.json
808 info outdated updating [ [ '/usr/local/lib', 'yeoman', '0.9.0', '0.9.6' ] ]
809 verbose install where,what [ '/usr/local/lib', [ 'yeoman@0.9.6' ] ]
810 verbose read json /usr/local/lib/package.json
811 verbose read json /usr/local/lib/package.json
812 verbose cache add [ 'yeoman@0.9.6', null ]
813 silly cache add name=undefined spec="yeoman@0.9.6" args=["yeoman@0.9.6",null]
814 verbose parsed url { pathname: 'yeoman@0.9.6',
814 verbose parsed url   path: 'yeoman@0.9.6',
814 verbose parsed url   href: 'yeoman@0.9.6' }
815 silly cache add name="yeoman" spec="0.9.6" args=["yeoman","0.9.6"]
816 verbose parsed url { pathname: '0.9.6', path: '0.9.6', href: '0.9.6' }
817 verbose addNamed [ 'yeoman', '0.9.6' ]
818 verbose addNamed [ '0.9.6', '0.9.6' ]
819 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
820 verbose lock yeoman@0.9.6 /Users/ben/.npm/72540a0c-yeoman-0-9-6.lock
821 verbose url raw yeoman/0.9.6
822 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman/0.9.6' ]
823 verbose url resolved https://registry.npmjs.org/yeoman/0.9.6
824 info trying registry request attempt 1 at 19:28:36
825 verbose etag "72U79EQFEZ917IUADLTIXSCKQ"
826 http GET https://registry.npmjs.org/yeoman/0.9.6
827 http 304 https://registry.npmjs.org/yeoman/0.9.6
828 silly registry.get cb [ 304,
828 silly registry.get   { server: 'CouchDB/1.2.1 (Erlang OTP/R15B03)',
828 silly registry.get     etag: '"72U79EQFEZ917IUADLTIXSCKQ"',
828 silly registry.get     date: 'Wed, 06 Mar 2013 00:28:40 GMT',
828 silly registry.get     'content-length': '0' } ]
829 verbose etag yeoman/0.9.6 from cache
830 verbose from cache /Users/ben/.npm/yeoman/0.9.6/package/package.json
831 silly lockFile 72540a0c-yeoman-0-9-6 yeoman@0.9.6
832 silly resolved [ { name: 'yeoman',
832 silly resolved     version: '0.9.6',
832 silly resolved     description: 'The Yeoman CLI presents a command line interface for creating, building, maintaining, and shipping a project.',
832 silly resolved     keywords:
832 silly resolved      [ 'front-end',
832 silly resolved        'development',
832 silly resolved        'dev',
832 silly resolved        'build',
832 silly resolved        'web',
832 silly resolved        'tool',
832 silly resolved        'cli',
832 silly resolved        'scaffold',
832 silly resolved        'stack' ],
832 silly resolved     homepage: 'http://yeoman.io',
832 silly resolved     bugs: 'https://github.com/yeoman/yeoman/issues',
832 silly resolved     author: { name: 'Chrome Developer Relations' },
832 silly resolved     main: './yeoman',
832 silly resolved     bin:
832 silly resolved      { yeoman: './bin/yeoman',
832 silly resolved        _yeomaninsight: './bin/yeomaninsight.py' },
832 silly resolved     directories: { man: './man' },
832 silly resolved     repository: { type: 'git', url: 'git://github.com/yeoman/yeoman.git' },
832 silly resolved     scripts:
832 silly resolved      { test: 'node node_modules/mocha/bin/mocha test/test-*.js',
832 silly resolved        manpages: './scripts/docs-build' },
832 silly resolved     dependencies:
832 silly resolved      { grunt: 'http://github.com/cowboy/grunt/archive/0ba6d4b529.tar.gz',
832 silly resolved        'yeoman-generators': 'http://github.com/yeoman/generators/archive/0.9.5.tar.gz',
832 silly resolved        bower: '~0.3.0',
832 silly resolved        open: '0.0.2',
832 silly resolved        rimraf: '~2.0.1',
832 silly resolved        mkdirp: '~0.3.1',
832 silly resolved        requirejs: '~2.0.2',
832 silly resolved        'clean-css': '~0.3.2',
832 silly resolved        connect: '~2.2.1',
832 silly resolved        request: '~2.9.200',
832 silly resolved        'html-minifier': '~0.4.5',
832 silly resolved        which: '~1.0.5',
832 silly resolved        cheerio: '~0.9.2',
832 silly resolved        fstream: '~0.1.18',
832 silly resolved        'fstream-ignore': '0.0.5',
832 silly resolved        tar: '~0.1.13',
832 silly resolved        'coffee-script': '~1.3.3',
832 silly resolved        'grunt-jasmine-task': '~0.2.2',
832 silly resolved        'faye-websocket': '~0.4.2',
832 silly resolved        shelljs: '~0.0.6',
832 silly resolved        prompt: '~0.1.12',
832 silly resolved        colors: '~0.6.0',
832 silly resolved        'grunt-mocha': '~0.1.3',
832 silly resolved        'es6-collections': '>=0.2.0',
832 silly resolved        'grunt-contrib-coffee': '~0.3.1' },
832 silly resolved     devDependencies: { mocha: '~1.4.0', ronn: '~0.3.8' },
832 silly resolved     engines: { node: '>=0.8.0' },
832 silly resolved     man:
832 silly resolved      [ '/Users/ben/.npm/yeoman/0.9.6/package/man/bower.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/build.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/faq.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/folders.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/gruntfile.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/init.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/insight.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/serve.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/server.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/test.1',
832 silly resolved        '/Users/ben/.npm/yeoman/0.9.6/package/man/yeoman.1' ],
832 silly resolved     readme: '# Yeoman CLI\n\nThe Yeoman CLI presents a command-line interface for creating, building, maintaining, and shipping a project.\n\nFor more information, see the project [readme](https://github.com/yeoman/yeoman#welcome-friend).\n',
832 silly resolved     _id: 'yeoman@0.9.6',
832 silly resolved     _from: 'yeoman@0.9.6' } ]
833 info install yeoman@0.9.6 into /usr/local/lib
834 info installOne yeoman@0.9.6
835 verbose from cache /Users/ben/.npm/yeoman/0.9.6/package/package.json
836 info /usr/local/lib/node_modules/yeoman unbuild
837 verbose from cache /usr/local/lib/node_modules/yeoman/package.json
838 info preuninstall yeoman@0.9.0
839 info uninstall yeoman@0.9.0
840 verbose unsafe-perm in lifecycle true
841 silly exec sh "-c" "sudo rm -r ~/.yeoman"
842 silly sh,-c,sudo rm -r ~/.yeoman,/usr/local/lib/node_modules/yeoman spawning
843 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.0
844 verbose /usr/local/bin,[object Object] binRoot
845 info /usr/local/lib/node_modules/yeoman unbuild
846 verbose read json /usr/local/lib/node_modules/yeoman/package.json
847 info preuninstall yeoman@0.9.0
848 info uninstall yeoman@0.9.0
849 verbose unsafe-perm in lifecycle true
850 silly exec sh "-c" "sudo rm -r ~/.yeoman"
851 silly sh,-c,sudo rm -r ~/.yeoman,/usr/local/lib/node_modules/yeoman spawning
852 info yeoman@0.9.0 Failed to exec uninstall script
853 warn continuing anyway yeoman@0.9.0 uninstall: `sudo rm -r ~/.yeoman`
853 warn continuing anyway `sh "-c" "sudo rm -r ~/.yeoman"` failed with 1
854 verbose true,/usr/local/lib/node_modules,/usr/local/lib/node_modules unbuild yeoman@0.9.0
855 verbose /usr/local/bin,[object Object] binRoot
856 error error rolling back Error: EPERM, chmod '/usr/local/bin/yeoman'
856 error error rolling back  yeoman@0.9.6 { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
857 error Error: EPERM, chmod '/usr/local/bin/yeoman'
857 error  { [Error: EPERM, chmod '/usr/local/bin/yeoman'] errno: 50, code: 'EPERM', path: '/usr/local/bin/yeoman' }
858 error Please try running this command again as root/Administrator.
859 error System Darwin 12.2.0
860 error command "node" "/usr/local/bin/npm" "update" "-g" "yeoman"
861 error cwd /Users/ben/Sites/sxbc/client
862 error node -v v0.8.8
863 error npm -v 1.1.61
864 error path /usr/local/bin/yeoman
865 error code EPERM
866 error errno 50
867 error stack Error: EPERM, chmod '/usr/local/bin/yeoman'
868 verbose exit [ 50, true ]
